"addon"
{

	"addon_game_name" 			"Battleships"
	"meepo_desc"				"The party boat; fun to be around and the life of any party!"
	
	"zuus"						"Barrel"
	
	"ursa"						"Aircraft Carrier"
	"ursa_desc"					"Strong tanky ship that dispatches fighters and bombers."
	
	"slark"						"Viking Warship"
	"slark_desc"				"Scour the fjords in this quick, heavy-hitting berserker. Neither you nor your enemies will last long."		
	
	"lion"						"Yacht"	
	"lion_desc"					"Light and fast, this ship can drop a small pleasure craft to absorb extra damage."	
	
	"tusk"						"Battleship"
	"tusk_desc"					"Solid fighting vessel with missiles and powerful AOE nukes."
	
	"visage"					"Noah's Ark"
	"visage_desc"				"Survive the flood in this ancient vessel and strand your enemies on the mountaintops."
	
	"nevermore"					"Broken Sea Plane"
	"nevermore_desc"			"Navigate the seas in this pontooned and marooned plane; it's more nimble than you'd imagine. Watch what happens when you try to turn on your engines!"		
	
	"rattletrap"				"Catamaran"
	"rattletrap_desc"			"Light and fast, the Catamaran jumps out of reach and fires a deadly arrow."
	
	"batrider"				"Whaling Dinghy"
	"batrider_desc"			"Equipped with a powerful harpoon this light ship can quickly get into the action. Whether this is brave or brazen is up to you."
	
	"brewmaster"						"River Boat"
	"brewmaster_desc"			"This leasurly river boat relies on lasy luck to choose its abilities. Just how sturdy it is and how much bite it has changes each time yu spinm."
	
	
	"windrunner"				"Construction Ship"
	"windrunner_desc"			"The construction ship is a floating dock, capable of using the scrap around it to repair itself, protect its allies and even construct ships for the empire."
	
	"sniper"					"Submarine"
	"sniper_desc"				"This submarine is less of a submarine and more of a boat. The sub is powerful, and even more powerful when submerged. But be wary, or you'll run out of oxygen!"		
	
	"crystal_maiden"			"Canoe"
	"crystal_maiden_desc"		"The Canoe is a very simple boat whose crew gains heart from one another and inspires their allies."		
	
	"phantom_lancer"			"Airboat"
	"phantom_lancer_desc"		"The Airboat is a fast and sturdy ship with some dangerous damage abilities."

	"pugna"						"Ice Breaker"
	"pugna_desc"				"The Ice Breaker survives the cold better than any other ship and brings with it all the power of frost."
	
	"razor"						"Stormchaser Hydrofoil"
	"razor_desc"				"Fast light craft that harnesses the power of nature."
	

	"vengefulspirit"			"Phoenician Trader"
	"vengefulspirit_desc"		"The Phoenician Trader is a simple but fully licensed trading ship."
	
	"bane"						"Cargo Ship"	
	"bane_desc"					"The strongest, fastest trader in the seas. Might be radioactive... Nobody's sure."			
	
	"enigma"					"Ghost Trader"
	"enigma_desc"				"The SS Baychimo was lost and abandoned in 1931.  This ghost ship was last seen in 1969..."

		
	
	
	
	"Ships"					"Ships"
	"ship_shop"					"Ship Shop"
	"left_click"					"Left click for additional details. Right click to buy."
	"hp"	"Hit Points:"
	"ms"	"Move Speed:"
	"regen"	"HP Regeneration/s:"
	
	
	"buy" "Buy this boat:"
	"description" "Summary"
	"abilities"		"Abilities"
	"ship_stats"	"Ship Stats"
	
	"one_ks"	"1,000 gold ships"
	"three_ks" "3,000 gold ships"
	"six_ks" "6,000 gold ships"
	"ten_ks" "12,000 gold ships"
	"trader_ships" "Trading Ships"
	
	
	"trade"	"Trade"
	"no_trade" "You must be in a trade ship and near a trading post to trade."
	"Trade_Missions" "Trading Post"	
	"Left_Bot_Missions" "Farmer's Trading Post"
	"Left_Mid_Missions" "Coastal Trading Post"
	"Left_Top_Missions" "Black Market Trading Post"
	"Right_Bot_Missions" "River Trading Post"
	"Right_Mid_Missions" "Mountain Trading Post"	
	"Right_Top_Missions" "Wasteland Trading Post"
	"Mid_Bot_Missions" "Swampland Trading Post"
	"Mid_Mid_Missions" "Central Cove Trading Post"
	"Mid_Top_Missions" "Forest Camp Trading Post"
	"Submit" "Invest Amount in Retirement Fund"
	"One_Hundred" "100"
	"Five_Hundred" "500"
	"Mission" "Accept Trade Contract"
	"easy" "Easy-Medium"
	"medium" "Medium-Hard"
	"hard" "Hard-Imposable"
	"mango_desc" "Mango: cut ability cooldowns by 50 percent."
	"net_desc" "Net: Immobilize target enemy for 3 seconds."
	"info_desc" "Intel: Reveal all rival trader locations on map."
	"ham_desc" "Ham: Heals you fully after 3 second channel. (disables weapons)"
	"ward_desc" "Ward: grants vision around placed ward."
	"aid_desc" "First Aid: instantly heal 10 percent of max HP."
	"brew_desc" "Vile Brew: sicken target for 8 seconds, stuns every 2"
	"flask_desc" "Liquid Power: Gain massive HP bonus "
	"fish_desc" "Smelly Fish: slow all nearby enemy units by 150 for 4 sec"
	"line_desc" "Fishing Rod: Pull target unit directly toward caster for 5 sec"
	"earth_desc" "Earth Gem: Become untargetable for 3 sec"
	"screen_desc" "Sun Screen: provides short term magic immunity"
	"dust_desc" "Pocket Sand: blind your enemy for 5 seconds"
	"luck_desc" "Lucky Charm: Disables a random gun on target ship for 4 seconds"
	"good_stuff_desc" "The Good Stuff: Double your weapons but lose 10 armor (5 s)"
	"firecrackers_desc" "Firecrackers: Silence all enemies in large area around you."
	"booze_desc" "Still Booze: Clears all ability cooldowns"
	"trap_desc" "Bear Trap: lays a trap that does 90 damage and stuns for 5 sec"
	"chain_desc" "Unlawful Augmentation: Despatch a shore guard against target ship for 5 s"
	"camo_desc" "Cease Fire Agreement: for 4 seconds weapons do not target you. (disables weapons)"
	"scope_desc" "Scope: Grants 1000 vision for 6 seconds"
	"invest" "invest"
	
	
	"supply" "Purchase Mission Supplies"
	"must_be_trader" "I will only sell goods and give missions to Licensed Trade ships."
	"Out_Of_Contracts" "You have accepted a trade contract!"
	"PointsToWin"									"+{d:points_to_win} more"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} more"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} more!"
	"PointsToWin_Victory"							"Victory!"

	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"
	
	//instructions
	"Welcome" 	"Welcome to Battleships"
	"inst_one" 	"Armor, Speed, and Regen "
	"inst_two" 	"are in the "
	"inst_three"	 "Upgrades"
	"inst_four"	 	" tab of the main shop in base."
	"inst_five" 	"Boats "
	"inst_six"		 "can be found in the "
	"inst_seven"		 "Second Shop "
	"inst_eight" "which is on the right side of the base."
	//spys
	"spys_north_start"			"South Empire buildings are now reduced by "		
	"spys_south_start"			"North Empire buildings are now reduced by "
	"spys_end"			" armor."
	"buy_spy_header" "Spies have been purchased; structures have been sabotaged!"
	"spys_reminder" "Spies can be purchased to sabotage structures from the side shops!"
	
	"spys" "Permanently reduces the armor of all enemy buildings by 1."
	"heals" "Instantly restores 10% of missing health to all allied towers."
	
	//warnings
	"off_wall" " Stay off the walls if you cannot fly!"
	"dc_drop" " has disconnected they will have 3 minutes of gametime (not pauses) before their gold is distributed"	
	"player_kickable" "A player is now eligible to be kicked due to disconnect so their team can receive gold. Once kicked they will NEVER RECIEVE GOLD EVEN IF THEY RECONNECT. to kick this player move their ship onto the 'KICK DISCONNECTED' text  if a player ABANDONS the game they will be kicked."
	"to_base" "You need to go back to base to buy a boat."
	"dev_sucks"	"This is a workaround for items in the stash disappearing. I have ejected the item and it should be on the ground. Sorry."
	
	
	"cant_buy" "Ships are not yet available."
	
	
	//harbor deaths
	"left_north_harbor_died"		"North Harbor has fallen! If the right lane falls they will be defeated!</font>"
	"right_north_harbor_died"		"North Harbor has fallen! If the left lane falls they will be defeated!"
	"left_south_harbor_died"		"South Harbor has fallen! If the right lane falls they will be defeated!</font>"
	"right_south_harbor_died"		"South Harbor has fallen! If the left lane falls they will be defeated!"
	
	//tower deaths
	"north_tower_died" "Northern tower has fallen! South Empire's gold income permanently increased and each southern captain got "
	"south_tower_died" "Southern tower has fallen! North Empire's gold income permanently increased and each southern captain got "

	//killed tidehunter
	"south_tide"	"SOUTH have slain a monster and have tamed its child!"
	"north_tide"	"NORTH have slain a monster and have tamed its child!"
	
	//kill streak ended in game reads: Kill Streak ended! [gold amount] gold awarded to each player.
	"streak_end_one_n"	"Southern kill Streak ended! "
	"streak_end_two_n"	"gold awarded to each northern player."
	"streak_end_one_s"	"Northern kill Streak ended! "
	"streak_end_two_s"	"gold awarded to each southern player."
	
	
	//kill streak in game reads: Kill Streak bonus grants allied players each.
	"streak_reward_one_n" "Kill Streak bonus grants northern players "
	"streak_reward_two_n"	"each."
	"streak_reward_one_s" "Kill Streak bonus grants southern players "
	"streak_reward_two_s"	"each."
	
	"team_wipe_north" "All NORTH capital ships fall SOUTHERN, you did good and should be proud."
	"team_wipe_south" "All SOUTHERN capital ships fall NORTH, you did good and should be proud."
	
	"spawn_tide"	"TIDEHUNTER ROAMS THE SEAS!"
	
	//vengeance gold in game reads: [Player_name] has avenged [killed_player] and earned [gols amount] for himself and [gold amount] for his fallen Ally 
	"avenge_one"	"has avenged "
	"avenge_two"	"and earned "
	"avenge_three"	"gold for himself and "
	"avenge_four"	"for his fallen Ally."
	
	//empire gold
	"emp_gold"	"Empire gold received!"
	"north_gets"	"North gets "
	"south_gets"	"South gets "
	"for_each_player"	"each."
	
	//shop
	"max_items_1" "You have the maximum number of  "
	"max_items_2" "Try buying its next level."
	"max_utility_1" "This item does not stack your "
	"max_utility_2" "please sell this before upgrading."
	"no_tps" "No..."
	
	//kil self
	"kill_self_one"	"Do not kill yourself opponents awarded "
	"kill_self_two"	"distributed evenly "
	
	//hey dummy
	"too_many_hulls" "Only one hull can be active at a time.  You should sell a hull."
	
	//has killed
	
	"got_kill_one" " killed "
	"got_kill_two" " for "
	
	"got_kill_three" " gold & "
	"got_kill_four" "gold split.."
	
	//has died
	"died_one" " has has died. "
	"died_two" " gold will be split enemies "
	
	//co-op mode
	"co_op_one"	"Activating Co-Op Mode."
	"co_op_two"	"Destroy the enemy base before you are overrun. "
	"tug_one"	"TUG MODE ACTIVATED"
	
	"tug_buy_boat"	"TUG MORE!!!!"

	"co_op_diff"	"Select Survival Diffaculty"
	"co_op_easy" "Easy "
	"co_op_middle" "Medium    "
	"co_op_hard" "I Hate Winning"

"pistols_battleship"							"Pistols"
"pistols_battleship_Description"				"Your crew fires pistols rapidly at random targets within 600 range. \n\nHigher levels increase damage
DURATION: 5.0 5.0 5.0 5.0
BASE DAMAGE: 85.0 170.0 255.0 340.0
PERCENTAGE MAX HP AS DAMAGE: 0.05 0.1 0.15 0.2
RANGE: 600"

"bail_water"								"Bail Water"
"bail_water_Description"					"Your crew works a little harder to keep the vessel afloat, temporarily increasing movement speed. \n\nHigher levels increase speed bonus.
MOVE SPEED: 50 75 100 125
DURATION: 6.0 6.0 6.0 6.0"

"tighten_hoop"								"Tighten Hoops"
"tighten_hoop_Description"					"Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus. \n\nHigher levels increase armor and regen bonuses.
ARMOR: 1 2 3 4
HEALTH REGEN: 4.0 6.0 8.0 10.0"

"go_home_battleship"									"Go Home"
"go_home_battleship_Description"						"Teleports you home after a short channel time. if Channel is interrupted you will not go home. \n \nHigher levels decrease cooldown.
CHANNEL TIME: 4.5 4.5 4.5"

"dive_battleship"								"Dive"
"dive_battleship_Description"					"Momentarily dive underwater, avoiding any incoming projectile, and losing vision of your surroundings. \n\nHigher levels increase duration and cooldown.
DURATION: 0.4 0.5 0.6 0.7"

"batten_hatches"								"Batten Down the Hatches"
"batten_hatches_Description"					"Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus. \n\nHigher levels increase regen and armor.
ARMOR: 2 4 6
HEALTH REGEN: 6.0 8.0 10.0"

"panic_battleship"							"Panic!"
"panic_battleship_Description"				"Your panic drives you.  Gain move speed for every 10 percent of your health you are missing.\n Higher levels increase move speed bonus range.
BONUS SPEED: 20 25 30 35"

"ramming_speed_battleship"								"Reckless Speed!"
"ramming_speed_battleship_Description"					"Vastly increases movement speed, but decreases maneuverability. (momentum continues through stuns and holds) \n\nHigher levels increases duration and max speed.
DURATION: 2.2 2.2 2.2 2.2
BONUS SPEED BASE: 300.0 350.0 400.5 450.0
"
		

"war_drumbs_battleship"									"War Drums"
"war_drumbs_battleship_Description"						"The Canoe's crew beats their drums in a hypnotic rhythm to increase their rower's speed as well as the speed of the ships around them. \n \nHigher levels decrease cooldown, increase speed bonus, and increase duration.
DURATION: 2.5 2.8 3.1 3.4
BONUS MOVE SPEED: 90 110 130 150"

"might_battleship"									"Might of the Tribe"
"might_battleship_Description"						"The Canoe gains strength from nearby allies, increasing its maximum health and regeneration for a short time. Releases any stored energy as damage to enemies in the same area when recollecting might. \n \nHigher levels decrease cooldown.
DURATION: 18.0 18.0 18.0 18.0
BONUS HP/ALLY NEARBY: 57"

"swamp_gas_battleship"									"Swamp Gas"
"swamp_gas_battleship_Description"						"Shoot some swamp gas into their ship to slowly eat away at their hull for a while. \n \nHigher levels decrease cooldown, and increase damage.
DAMAGE PER TICK: 15 23 31 39
TOTAL DAMAGE: 120 184 248 312
DURATION: 6.0"

"fan_blast_battleship"									"Fan Blast"
"fan_blast_battleship_Description"						"Let the fan blade fly from your ship damaging and slowing pursuing opponents. \n \nHigher levels decrease cooldown, increase slow, and increase damage.
SLOW: -50 -60 -70 -80
DAMAGE: 90 110 130 150
DURATION: 3.0"

"head_above_water_battleship"								"Head Above Water"
"head_above_water_battleship_Description"					"Focus the crews' efforts on defence, completely eliminating movement and casting in exchange for a massive armor bonus. Breaking the channel ends this armor bonus. \n\nHigher levels increase armor bonus.
DURATION: 4.0 5.0 6.0 7.0
ARMOR: 16 19 22 25
MAGIC ARMOR: 50"

"meepo_earthbind_battleship"								"Net"
"meepo_earthbind_battleship_Description"					"Immobilize units in an area for a short time. \n\nHigher levels decrease cool down and increase speed.
DURATION: 2.0
NET SPEED: 1400"

"mirana_leap_battlsehip"									"Gusted"
"mirana_leap_battlsehip_Description"					"Tilt your sails to take advantage of the wind! The Catamaran will leap in the direction it is facing, airborn for a moment. Nearby allies receive a small movement speed bonus. This ability also disjoints. Be careful not to land on walls!\n\nHigher levels increase leap distance and speed bonus.
LEAP DISTANCE: 600 650 700 750
LEAP SPEED: 2000.0
LEAP ALLIED SPEED BOOST: 2000.0
LEAP SPEED BONUS AREA: 775"


"harpoon_battleship"									"Harpoon"
"harpoon_battleship_Description"						"Launch a harpoon at target enamy ship. If it connects, the two of you will be pulled together (mostly you). \n \nHigher levels pull the target more and you less.
RANGE: 1500
FRACTION OF DISTANCE YOU MOVE: .9 .8 .7 .6"

"wale_bait_battleship"									"Bait the whale"
"wale_bait_battleship_Description"						"Lure an old foe to the target location. the whale creates a wherl pool, sucking in and damaging friends and foes alike (nonleathal 20dps). \n \nHigher levels increase cast range and lower cooldown.
DURATION: 7"
"gamble"                                                     "Gamble"
"gamble_Description"                                         "Rolls 3 random new abilities and resets cooldowns on all other abilities.  Gain small gold bonus if abilities match
LESSER REWARD: 3 4 5
GREATER REWARD: 10 20 30"
"gamble_heart_one"                                           "Heart"
"gamble_heart_one_Description"                               "Increases HP regen.
HEALTH REGEN: 10.0 12.0 14.0 16.0"
"gamble_bar_one"                                             "Bar"
"gamble_bar_one_Description"                                 "Increases max HP.
HEALTH BONUS: 200 300 400 500"
"gamble_diamond_one"                                         "Diamond"
"gamble_diamond_one_Description"                             "Increases Armor.
ARMOR BONUS: 2.5 3 3.5 4"
"gamble_horseshoe_one"                                       "Horseshoe"
"gamble_horseshoe_one_Description"                           "Increases Movement Speed.
MOVE BONUS: 30 40 50 60"
"gamble_bell_one"                                            "Bell"
"gamble_bell_one_Description"                                "Silences target Captain's ship for the listed duration.
DURATION: 2 2.5 3 3.5"
"gamble_cherry_one"                                          "Cherry"
"gamble_cherry_one_Description"                              "Throws a Cherry Bomb dealing damage to target area.                                  
RADIUS: 275 275 275 275                           
DMG: 200 250 300 350"
"gamble_seven_one"                                           "Seven"
"gamble_seven_one_Description"                               "Fires 7 powerful shots at target enemy, moving stops shooting.
DAMAGE: 66 99 121 154"


	"thunder_storm"                                              "Thunder Storm"
		"thunder_storm_Description"                                  "Passivly rain lightniong around you striking your foes and building up your charge as you damage enemies.  the more charge you amass the faster the liughtning comes. \n higher levels increase damage"
		"thunder_storm_lightning_radius"                             "LIGHTNING RADIUS:"
		"thunder_storm_lightning_tick_interval_min"                  "LIGHTNING TICK INTERVAL MIN:"
		"thunder_storm_lightning_tick_interval_max"                  "LIGHTNING TICK INTERVAL MAX:"
		"thunder_storm_damage"                                       "DAMAGE:"
		"thunder_storm_sight_radius"                                 "SIGHT RADIUS:"
		"thunder_storm_sight_duration"                               "SIGHT DURATION:"
		"thunder_storm_lightning_bolt_search_radius"                 "LIGHTNING BOLT SEARCH RADIUS:"

		"static_link_lua"                                            "Static Surge"
		"static_link_lua_Description"                                "Bond to target dealing damage to them and builkding up your static charge"
		"static_link_lua_drain_length"                               "DURATION:"
		"static_link_lua_drain_rate"                                 "SURGE RATE:"
		"static_link_lua_drain_range_buffer"                         "DRAIN RANGE BUFFER:"

		"ball_lightning_lua"                                         "Electric Slide"
		"ball_lightning_lua_Description"                             "Discharge your static build up to serge forward at rediculous speed ignoreing walls and other ships. any enemies you pass will take samage and slightly recharge you"
		"ball_lightning_lua_ball_speed"                              "BALL SPEED:"
		"ball_lightning_lua_damage_radius"                           "DAMAGE RADIUS:"
		"ball_lightning_lua_damage_per_units"                        "DAMAGE PER DISTANCE:"
		"ball_lightning_lua_ball_vision_radius"                      "BALL VISION RADIUS:"
		"ball_lightning_lua_damage_base"                             "DAMAGE BASE:"

		"electric_bounce_lua"                                        "Electromagnetic Shielding"
		"electric_bounce_lua_Description"                            "Incomming weapon attacks are redirected by electromagnetic forces back to their sources."
		"electric_bounce_lua_duration"                               "DURATION:"




"windrunner_powershot_battleship"									"Steady Shot"
"windrunner_powershot_battleship_Description"					"The Catamaran's pontoons steady it on the open ocean. After channeling, release a long-range arrow that does damage to each target it passes through. Damage diminishes as it passes through each target. Steady Shot can be fired early for reduced damage. \n\nHigher levels increase damage.
ARROW WIDTH: 150 150 150 150
RANGE: 2325
VISION RADIUS: 500 500 500 500
VISION DURATION: 1.3 1.3 1.3 1.3
DAMAGE: 120 180 240 300"

"kunkka_torrent_bships"								"Restricted Area"
"kunkka_torrent_bships_Description"					"Designate an area as restricted. Any enemies remaining in the restricted area units are launched upward on a torrent of water after a short delay, dealing damage, slowing them and applying a mini stun.  \n\n
SLOW DURATION: 1.0 2.0 3.0 4.0
STUN: .75 1.25 1.75 2.25
DELAY: 1.6 1.6 1.6 1.6
DAMAGE: 200 250 300 350"

"kunkka_x_marks_the_spot_bships"								"Stop Right There!"
"kunkka_x_marks_the_spot_bships_Description"					"After a short delay, recalls target unit to the its initial position from when the spell was cast.\n\nHigher levels decrease cooldown.
DURATION: 2.5 2.5 2.5
ALLY DURATION: 2.5 2.5 2.5
RANGE: 800 900 1000 1100"

"kunkka_ghostship_bships"								"Toss Repossessed Vessel"
"kunkka_ghostship_bships_Description"					"Summon a repossessed ship which charges at a large area and stuns. n\nHigher levels increases damage and stun duration.
RANGE: 1000 1100 1200
SHIP WIDTH: 425 425 425
MOVEMENT SPEED BONUS: 10 20 30
STUN: 1.5 1.5 1.5
SHIP SPEED: 1300 1400 1500
DAMAGE: 250 300 350"

"morphling_waveform_battleship"								"Big Wake"
"morphling_waveform_battleship_Description"					"Rev your engine for a short burst, thrust forward, and splash enemies with a powerful wake. \n\nHigher levels increase range and damage.
WAVE SPEED: 1450
MOVEMENT SPEED REDUCTION: 1450
WAVE WIDTH: 200
DAMAGE: 200 250 300 350"

"gun_it"								"Overcharge!"
"gun_it_Description"					"Overcharge your engine, increasing acceleration at the cost of health. Damage continues until the engine cools off. (momentum continues through stuns and holds)\n\nHigher levels increase base speed bonus.
BASE SPEED BONUS: 300.0 350.0 400.5 450.0
ACCELERATION: 100"

"swim_battleship"									"Swim Break!"
"swim_battleship_Description"					"Relax, take a dip, enjoy the water, and freshen up. Quickly heals your ship as long as you do not take damage and remain still. Any damage taken will leave you stranded in the water, stunned for 3 seconds.\n\nHigher levels increase percentage healing rate.
REGEN PERCENTAGE: 4.5 5.0 5.5
STUN DURATION: 3"

"dragon_battleship"									"Cloud Dragon"
"dragon_battleship_Description"				"Flying a red flag is said to bring the favor of the dragon who lives in the clouds. Mark his target and he will attack ships near his target for a time. \n \nHigher levels decrease cooldown.
DAMAGE: 60 70 80 90
DURATION: 3.0 4.0 5.0 6.0"

"firework_battleship"									"Firework Flare"
"firework_battleship_Description"						"Launch fireworks over an area to give vision of it for a short time. \n \nHigher levels decrease cooldown.
DURATION: 3 4 5 6"

"nav_hack_battleship"									"Compass Disruption"
"nav_hack_battleship_Description"						"The Junk ship is equipped with a superior compass. Activate the compass disruption, and all enemy ships in the area will be forced to face away from you for a moment. \n \nHigher levels decrease cooldown.
DURATION: 2.0 2.5 3.0"

"plane_fly_battleship"									"Short Flight"
"plane_fly_battleship_Description"					"Attempt to take off, and fly for a short time. Spews flaming oil that damages enemies. If your flight ends on land, you will crash and die. (momentum continues through stuns and holds) \n\nHigher levels increase duration, damage, and damage radius.
DPS: 50 60 70 80
AREA: 200 250 300 350
DURATION: 4.0 4.0 4.0 4.0
SPEED BONUS: 150 150 150 150"

"mayday_battleship"									"Mayday"
"mayday_battleship_Description"					"The control tower knows where you are. They'll send you care packages to keep you alive at sea. \n \n Higher levels will increase health gained per package. 
HEAL AMOUNT: 400.0 500.0 600.0
DELAY: 10.0"

"ruse_battleship"									"It's a Ruse"
"ruse_battleship_Description"						"Select a target and after 2 seconds deal a percentage of damage that was done to you since casting to that target while healing for the same amount. breaks on death. \n \nHigher levels decrease cooldown. and increase damage percentage
DURATION: 2.0
PRECENT DAMAGE REFLECTED: 0.4 0.6 0.8 1.0"

"drop_craft"									"Deploy Pleasure Cruiser"
"drop_craft_Description"					"Drop a small, controllable pleasure cruiser to scout and soak up damage. \n\nHigher levels decrease cooldown.
DURATION: 15"




"doom_bringer_scorched_earth_battleship"				"The Ultimate Tan"
"doom_bringer_scorched_earth_battleship_Description"					"Soak up the sun! Channel UV radiation around you, causing damage to enemy ships but doing wonders for your skin! \n \n Higher levels increase damage, and your tan.
DPS / HEAL PER SECOND: 40 50 60 70
RADIUS: 600 600 600 600
MOVEMENT BONUS PERCENTAGE: 20 23 25 27
DURATION: 6.0 6.5 7.0 7.5"

"keeping_up_battleship"									"Keeping up with the Joneses"
"keeping_up_battleship_Description"					"Link yourself to a unit and steal some of their movment speed.\n\nHigher levels increase duration.
DURATION: 2.5 3.0 3.5 4.0
STOLEN MS: 40 50 60 70"

"discoship_battleship"								"Disco Ship!"
"discoship_battleship_Description"					"Grants allies pulsing vision of the surrounding area, and allows all enemy ships to see you. Gain an armor bonus because no one can touch you while you boogie \n\nHigher levels increase your vision area and evasion.
VISION RANGE: 800 1000 1200 1600
ARMOR BONUS: 2 3 4 5"

"fun_battleship"								"Fun!"
"fun_battleship_Description"					"You are fun to be around, granting allies bonus movement and regeneration. \n\nHigher levels increase aura AOE and potency.
HEALTH REGEN: 9.0 18.0 27.0 36.0
MOVEMENT SPEED BONUS: 8 12 16 20"

"riki_blink_strike_battleship"								"Join the party!"
"riki_blink_strike_battleship_Description"					"Teleport to target friend or foe and join the battle! \n\nHigher levels increase damage.
RANGE: 700 800 900
DAMAGE: 200 300 400"

"sniper_shrapnel_battleship"								"Fire Mortars"
"sniper_shrapnel_battleship_Description"					"Rain mortars down on target area, dealing damage and providing vision.  \n\nHigher levels increase duration and damage.
MOVEMENT SLOW: -15 -20 -25 -30
AREA: 400
DURATION: 3.0
SLOW DURATION: 3.0
DAMAGE: 70 90 120 140"

"sniper_assassinate_battleship"								"Long Nines"
"sniper_assassinate_battleship_Description"					"Stop your ship to fire a powerful cannon at long range. \n\nHigher levels increase range and damage.
PROJECTILE SPEED: 2500 2500 2500
RANGE: 1500 1700 1900
DAMAGE: 600 900 1200"




"hit_battleship"									"Flare"
"hit_battleship_Description"					"Launches a flare at the nearest enemy hero, providing vision of them for 4 seconds \n\nHigher levels decrease cooldown"

"pudge_meat_hook_battleship"								"Grab"
"pudge_meat_hook_battleship_Description"					"Shoots out a line and pulls in the first ship it hits. \n\nHigher levels increase damage and range while decreasing cooldown.
HOOK SPEED: 1600.0
RANGE: 700 900 1100 1300
DAMAGE: 200 300 400 500"

"batrider_flaming_lasso_battleship"								"Tug!"
"batrider_flaming_lasso_battleship_Description"					"Snag an enemy unit and pull them along with you while dealing damage. \n\nHigher levels increase duration.
DURATION: 1.0 2.0 3.0
DRAG DISTANCE: 100 100 100
CHAIN BREAK DISTANCE: 400 400 400"

"shove_battleship"								"Shove"
"shove_battleship_Description"					"Stuns a unit and pushes it away from the tugboat. \n\nHigher levels increase push distance and duration of stun.
DURATION: 0.9 1.0 1.1 1.2"

"spirit_breaker_charge_of_darkness_battleship"								"Into the Fray!"
"spirit_breaker_charge_of_darkness_battleship_Description"					"Charge to the target, increasing your speed along with your excitement for the upcoming battle. Upon reaching the target, they will be stunned for a brief duration. \n\nHigher levels increase duration and speed of charge.
MOVEMENT SPEED: 580 590 600 610
STUN: 0.2 0.2 0.2 0.2
