"addon"
{
	"addon_game_name" 			"Battleships"
	
	"Unassigned"      			"Unassigned Team"
	"Spectator"       			"Spectator Team"
	"Neutrals"        			"Neutral Team"
	"NoTeam"          			"No Team"

	"DOTA_GoodGuys"   			"Southern Alliance"
	"DOTA_BadGuys"    			"Northern Alliance"

	"bs_Objectives"				"Objective:"
	"bs_Weapons"				"Weapons:"
	"bs_Ships"					"Ships:"

	"bs_HowToWin"				"Destroy the Enemy's Base located just outside their Harbor, or destroy both of their Docks, located to the Left and Right of the main base."
	"bs_HowToWeapons"			"Weapons target random enemies in their range. You can buy pairs of weapons in the store, and they'll take up a single slot in your inventory. Weapons at lower tiers are more cost effective, and weapons at higher tiers save space. You can combine all three tiers into an Ultimate Weapon."
	"bs_HowToShips"				"You can upgrade to new ships by heading to the Ships vendor, and purchasing from one of four classes of ships. You'll start with nothing more than a barrel, so upgrade to get bigger boats and better abilities!"

	"bs_Thanks"					"We'd like to give special thanks to the Dota2Modding IRC channel, in particular BMD, Myll, Crazyloon, Hewdrw, JimmyDorry, and Noya for their help. <br /><br />Russian Translations by React and Al1en. <br /><br /> Thanks for playing Battleships! Good Luck, Have Fun, and Don't Die! <br />- radar, WeAreAllBritons, Frood, borgel, and zentrix"
	
	"unstick"						"Unstick"
	
	"game" "Game:"
	"emp_gold_in" "Emp Gold:"
	"creep_spawn_in" "Creeps:"
	"north_gold_each" "North Emp Gold Each:"
	"south_gold_each" "South Emp Gold Each:"
	"zoom_lbl"	"Zoom"
	
	"ancient_apparition"	"Zodiac"
	"ancient_apparition_desc"	"A simple, maneuverable ship that can dive beneath attacks."
	
		"ember_spirit"												"Tug Boat"
		"ancient_apparition"												"Zodiac"
		"disruptor"												"Shore Guard"
		"morphling"											"Speed Boat"
		"storm_spirit"											"Junk Ship"
		"jakiro"												"Galleon"
		"tidehunter"											"Pontoon Boat"
		"meepo"											"House Boat"
		"zuus"										"Barrel"
		"ursa"										"Aircraft Carrier"
		"slark"										"Viking Warship"
		"lion"										"Yacht"
		"tusk"										"Battleship"
		"visage"										"Noah's Ark"
		"nevermore"										"Broken Sea Plane"
		"rattletrap"										"Catamaran"
		"windrunner"										"Construction Ship"
		"sniper"										"Submarine"
		"crystal_maiden"										"Canoe"
		"phantom_lancer"										"Airboat"
				"pugna"							"Ice Breaker"
		
		"phantom_lancer_desc"				"The Airboat it a fast and sturdy ship with some dangerous damage abilities."		
		"pugna_desc"							"The Ice Breaker survives the cold better than any other ship and brings with it all the power of frost."
		"ember_spirit_desc"					"Charge headlong into combat. Snag foes and drag them to their doom."
		"disruptor_desc"						"Enforce the law on the High Seas and control the movement of vessels in your domain."	
