addon_game_name,???,
,,
Unassigned,??????,
Spectator,????,
Neutrals,????,
NoTeam,????,
,,
DOTA_GoodGuys   Southern Alliance,,
DOTA_BadGuys    Northern Alliance,,
,,
bs_Objectives,???,
bs_Weapons,???,
bs_Ships,???,
,,
bs_HowToWin,??????????????????????????????????????,
bs_HowToWeapons,?????????????????????????????????????????????????????????????????????????????????????,
bs_HowToShips,????????????????????????????????????????????????????????????????,
,,
bs_Thanks,????Dota2Modding IRC?????????????????Myll?Crazyloon?Hewdrw?JimmyDorry??????? <br /> <br />??????????Al1en? <br /> <br />????????????????????? <br /> - ???WeAreAllBritons?Frood?borgel??????,
,,
unstick,??,
,,
game,???,
emp_gold_in,EMP???,
creep_spawn_in,???,
north_gold_each,????Emp???,
south_gold_each,???Emp???,
zoom_lbl,??,
,,
ancient_apparition,???,
ancient_apparition_desc,???????????????????,
,,
ember_spirit,??,
ancient_apparition,???,
disruptor,??????,
morphling,??,
storm_spirit,????,
jakiro,??,
tidehunter,???,
meepo,??,
zuus,?,
ursa,????,
slark,????,
lion,??,
tusk,???,
visage,????,
nevermore,???????,
rattletrap,???,
windrunner,????,
sniper,??,
crystal_maiden,???,
phantom_lancer,??,
pugna,??,
vengefulspirit,?????,
bane,??,
enigma,?????,
,,
phantom_lancer_desc,????????????????????????,
pugna_desc,??????????????????????????????,
ember_spirit_desc,????????????????????????,
disruptor_desc,???????????????????,
morphling_desc,?????????????????,
storm_spirit_desc,???????????????????????????????????????,
jakiro_desc,??????????????,
tidehunter_desc,?????????????????,
meepo_desc,???, fun to be around and the life of any party!
ursa_desc,?tanky???????????,
slark_desc,????????????????????????????????????,
lion_desc,????????????????????????,
tusk_desc,???????????AOE????,
visage_desc,???????????????????????,
nevermore_desc,???????pontooned?????, it's more nimble than you'd imagine. Watch what happens when you try to turn on your engines!
rattletrap_desc,???????????????????????????,
windrunner_desc,????????????????????????????????????????????,
crystal_maiden_desc,?????????????????????????????,
sniper_desc,???????????????????????????????????????????,
bane_desc,??????????????????...????,
enigma_desc,???Baychimo???????1931??????????????1969????......?????,
vengefulspirit_desc,?????????????????,
,,
,,
,,
Ships,??,
ship_shop,???,
left_click,??????????????????,
hp,????,
ms,?????,
regen,HP??/ S?,
,,
,,
buy,?????,
description,??,
abilities,??,
ship_stats,????,
,,
one_ks,1000??,
three_ks,3000??,
six_ks,6000??,
ten_ks,12000??,
trader_ships,????,
,,
,,
trade,??,
no_trade,???????????????????,
Trade_Missions,???,
Left_Bot_Missions,??????,
Left_Mid_Missions,?????,
Left_Top_Missions,?????,
Right_Bot_Missions,????,
Right_Mid_Missions,????,
Right_Top_Missions,?????,
Mid_Bot_Missions,?????,
Mid_Mid_Missions,??????,
Mid_Top_Missions,?????,
Submit,?????????,
One_Hundred,100,
Five_Hundred,500,
Mission,??????,
easy,??,
medium,???,
hard,????,
mango_desc,????50??????????,
net_desc,????????3??,
info_desc,?????????????????????,
ham_desc,??????????3?????? ??????,
ward_desc,??????????????,
aid_desc,?????????HP?10??,
brew_desc,?????????????8?????2,
flask_desc,?????????????,
fish_desc,?????????????150?4?,
line_desc,?????????????5?,
earth_desc,?????????????3?,
screen_desc,???????????,
dust_desc,??????????5?,
luck_desc,???????4??????,
good_stuff_desc,??????????????10???5??,
firecrackers_desc,??????????????????,
booze_desc,???????????????,
trap_desc,??????????90??????5?,
chain_desc,??????????????5?,
camo_desc,?????4???????? ??????,
scope_desc,???????1000?????6?,
invest,??,
,,
,,
supply,?????,
must_be_trader,?????????????????????,
Out_Of_Contracts,???????????,
PointsToWin,+ {D?points_to_win}??,
PointsToWin_CloseToVictory,+ {D?points_to_win}??,
PointsToWin_VeryCloseToVictory,+ {D?points_to_win}???,
PointsToWin_Victory,???,
,,
RecentScore,+ {D???},
,,
Unassigned      Unassigned Team,,
Spectator       Spectator Team,,
Neutrals        Neutral Team,,
NoTeam          No Team,,
,,
//instructions,,
Welcome,??????,
inst_one,????????,
inst_two,??,
inst_three,??,
inst_four, ???????????,
inst_five,?,
inst_six,?????,
inst_seven,????,
inst_eight,?????????,
//spys,,
spys_north_start,??????????,
spys_south_start,???????????,
spys_end, ???,
buy_spy_header,?????, structures have been sabotaged!
spys_reminder,?????????????????,
,,
//warnings,,
off_wall, ????????????,
dc_drop, ???????????3?gametime??????????????,
player_kickable,?????????????????????????????????????????GOLD???????????????????“KICK????????????????????????,
to_base,?????????????,
dev_sucks,???????????????????????????????????,
,,
,,
//harbor deaths,,
left_north_harbor_died,??????????????????????</ FONT>,
right_north_harbor_died,?????????????????????,
left_south_harbor_died,??????????????????????</ FONT>,
right_south_harbor_died,?????????????????????,
,,
//tower deaths,,
north_tower_died,?????????????????????????,
south_tower_died,???????????????????????????,
,,
//killed tidehunter,,
south_tide,???SOUTH??????????????????,
north_tide,????????????????????????,
,,
//kill streak ended in game reads: Kill Streak ended! [gold amount] gold awarded to each player.,,
streak_end_one_n,?????????,
streak_end_two_n,???????????,
streak_end_one_s,?????????,
streak_end_two_s,???????????,
,,
,,
//kill streak in game reads: Kill Streak bonus grants allied players each.,,
streak_reward_one_n,????????????,
streak_reward_two_n,??,
streak_reward_one_s,????????????,
streak_reward_two_s,??,
,,
team_wipe_north,????????????????????????,
team_wipe_south,??????????????????????????,
,,
spawn_tide,?????????,
,,
//vengeance gold in game reads: [Player_name] has avenged [killed_player] and earned [gols amount] for himself and [gold amount] for his fallen Ally ,,
avenge_one,?????,
avenge_two,???,
avenge_three,?????,
avenge_four,???????,
,,
//empire gold,,
emp_gold,???????,
north_gets,??,
south_gets,???,
for_each_player,??,
,,
//kil self,,
kill_self_one,?????awareded oponants,
kill_self_two,???????????,
,,
//co-op mode,,
co_op_one,????????????????,
co_op_two,?????????????,
,,
co_op_diff,????Diffaculty,
co_op_easy,??,
co_op_middle,?,
co_op_hard,?????,
,,
pistols_battleship,??,
pistols_battleship_Description,??????????????????? \ n \ nHigher??????,
DURATION: 5.0 5.0 5.0 5.0,,
BASE DAMAGE: 85.0 170.0 255.0 340.0,,
PERCENTAGE MAX HP AS DAMAGE: 0.05 0.1 0.15 0.2,,
RANGE: 600,,
,,
bail_water,???,
bail_water_Description,??????????????????????????? \ n \ nHigher???????????,
MOVE SPEED: 50 75 100 125,,
DURATION: 6.0 6.0 6.0 6.0,,
,,
tighten_hoop,???,
tighten_hoop_Description,??????????????????????????? \ n \ nHigher????????????,
ARMOR: 1 2 3 4,,
HEALTH REGEN: 4.0 6.0 8.0 10.0,,
,,
go_home_battleship,??,
go_home_battleship_Description,????????????????????????????? \ n \ nHigher?????????,
CHANNEL TIME: 4.5 4.5 4.5,,
,,
dive_battleship,??,
dive_battleship_Description,????????????????????????? \ n \ nHigher??????????????,
DURATION: 0.6 0.8 1.0 1.2,,
,,
batten_hatches,???????,
batten_hatches_Description,??????????????????????????? \ n \ nHigher???????????,
ARMOR: 2 4 6,,
HEALTH REGEN: 6.0 8.0 10.0,,
,,
panic_battleship,???,
panic_battleship_Description,????????????????????10?????\ n????????????????,
BONUS SPEED: 20 25 30 35,,
,,
ramming_speed_battleship,?????,
ramming_speed_battleship_Description,??????????????????? ?????????????\ n \ nHigher??????????????,
DURATION: 2.2 2.2 2.2 2.2,,
BONUS SPEED BASE: 300.0 350.0 400.5 450.0,,
,,
,,
,,
war_drumbs_battleship,??,
